Reading pref.tcl
# Values: Time 70629 | Data Valid: 1 | const_feat_out[1961][8]        42241 | outputMAP =    42241
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][0]        36599 | outputMAP =    36599
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][1]        36986 | outputMAP =    36986
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][2]        26967 | outputMAP =    26967
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][3]        36674 | outputMAP =    36674
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][4]        37149 | outputMAP =    37149
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][5]        34366 | outputMAP =    34366
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][6]        39254 | outputMAP =    39254
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][7]        31703 | outputMAP =    31703
# Values: Time 70665 | Data Valid: 1 | const_feat_out[1962][8]        30976 | outputMAP =    30976
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][0]        30663 | outputMAP =    30663
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][1]        34805 | outputMAP =    34805
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][2]        44388 | outputMAP =    44388
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][3]        32472 | outputMAP =    32472
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][4]        38134 | outputMAP =    38134
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][5]        39242 | outputMAP =    39242
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][6]        25769 | outputMAP =    25769
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][7]        35874 | outputMAP =    35874
# Values: Time 70701 | Data Valid: 1 | const_feat_out[1963][8]        42332 | outputMAP =    42332
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][0]        51214 | outputMAP =    51214
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][1]        49383 | outputMAP =    49383
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][2]        44234 | outputMAP =    44234
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][3]        53796 | outputMAP =    53796
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][4]        56864 | outputMAP =    56864
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][5]        52681 | outputMAP =    52681
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][6]        51649 | outputMAP =    51649
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][7]        59226 | outputMAP =    59226
# Values: Time 70737 | Data Valid: 1 | const_feat_out[1964][8]        56685 | outputMAP =    56685
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][0]        26316 | outputMAP =    26316
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][1]        27079 | outputMAP =    27079
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][2]        39490 | outputMAP =    39490
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][3]        39833 | outputMAP =    39833
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][4]        30689 | outputMAP =    30689
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][5]        33507 | outputMAP =    33507
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][6]        56763 | outputMAP =    56763
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][7]        47307 | outputMAP =    47307
# Values: Time 70773 | Data Valid: 1 | const_feat_out[1965][8]        34770 | outputMAP =    34770
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][0]        48512 | outputMAP =    48512
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][1]        46639 | outputMAP =    46639
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][2]        38608 | outputMAP =    38608
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][3]        36436 | outputMAP =    36436
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][4]        41371 | outputMAP =    41371
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][5]        40942 | outputMAP =    40942
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][6]        41635 | outputMAP =    41635
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][7]        44585 | outputMAP =    44585
# Values: Time 70809 | Data Valid: 1 | const_feat_out[1966][8]        52183 | outputMAP =    52183
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][0]        33371 | outputMAP =    33371
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][1]        27428 | outputMAP =    27428
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][2]        40677 | outputMAP =    40677
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][3]        37153 | outputMAP =    37153
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][4]        25049 | outputMAP =    25049
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][5]        29545 | outputMAP =    29545
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][6]        42131 | outputMAP =    42131
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][7]        30038 | outputMAP =    30038
# Values: Time 70845 | Data Valid: 1 | const_feat_out[1967][8]        24876 | outputMAP =    24876
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][0]        45722 | outputMAP =    45722
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][1]        53517 | outputMAP =    53517
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][2]        44878 | outputMAP =    44878
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][3]        36096 | outputMAP =    36096
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][4]        51275 | outputMAP =    51275
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][5]        44793 | outputMAP =    44793
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][6]        34563 | outputMAP =    34563
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][7]        53829 | outputMAP =    53829
# Values: Time 70881 | Data Valid: 1 | const_feat_out[1968][8]        43928 | outputMAP =    43928
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][0]        45572 | outputMAP =    45572
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][1]        42507 | outputMAP =    42507
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][2]        34779 | outputMAP =    34779
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][3]        45362 | outputMAP =    45362
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][4]        33010 | outputMAP =    33010
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][5]        30194 | outputMAP =    30194
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][6]        32613 | outputMAP =    32613
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][7]        24663 | outputMAP =    24663
# Values: Time 70917 | Data Valid: 1 | const_feat_out[1969][8]        32783 | outputMAP =    32783
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][0]        24307 | outputMAP =    24307
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][1]        23731 | outputMAP =    23731
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][2]        33787 | outputMAP =    33787
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][3]        24449 | outputMAP =    24449
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][4]        26038 | outputMAP =    26038
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][5]        39551 | outputMAP =    39551
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][6]        35308 | outputMAP =    35308
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][7]        40157 | outputMAP =    40157
# Values: Time 70953 | Data Valid: 1 | const_feat_out[1970][8]        43404 | outputMAP =    43404
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][0]        40061 | outputMAP =    40061
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][1]        47850 | outputMAP =    47850
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][2]        50949 | outputMAP =    50949
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][3]        50736 | outputMAP =    50736
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][4]        50835 | outputMAP =    50835
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][5]        44598 | outputMAP =    44598
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][6]        40722 | outputMAP =    40722
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][7]        42551 | outputMAP =    42551
# Values: Time 70989 | Data Valid: 1 | const_feat_out[1971][8]        33336 | outputMAP =    33336
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][0]        55414 | outputMAP =    55414
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][1]        47653 | outputMAP =    47653
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][2]        43992 | outputMAP =    43992
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][3]        38551 | outputMAP =    38551
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][4]        42522 | outputMAP =    42522
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][5]        42198 | outputMAP =    42198
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][6]        35401 | outputMAP =    35401
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][7]        36092 | outputMAP =    36092
# Values: Time 71025 | Data Valid: 1 | const_feat_out[1972][8]        45339 | outputMAP =    45339
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][0]        33209 | outputMAP =    33209
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][1]        25991 | outputMAP =    25991
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][2]        20246 | outputMAP =    20246
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][3]        40392 | outputMAP =    40392
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][4]        34532 | outputMAP =    34532
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][5]        39831 | outputMAP =    39831
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][6]        37368 | outputMAP =    37368
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][7]        37814 | outputMAP =    37814
# Values: Time 71061 | Data Valid: 1 | const_feat_out[1973][8]        37751 | outputMAP =    37751
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][0]        27196 | outputMAP =    27196
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][1]        30680 | outputMAP =    30680
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][2]        33221 | outputMAP =    33221
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][3]        49287 | outputMAP =    49287
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][4]        50007 | outputMAP =    50007
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][5]        33107 | outputMAP =    33107
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][6]        46290 | outputMAP =    46290
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][7]        54631 | outputMAP =    54631
# Values: Time 71097 | Data Valid: 1 | const_feat_out[1974][8]        45527 | outputMAP =    45527
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][0]        32433 | outputMAP =    32433
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][1]        31789 | outputMAP =    31789
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][2]        40475 | outputMAP =    40475
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][3]        29149 | outputMAP =    29149
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][4]        30491 | outputMAP =    30491
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][5]        38896 | outputMAP =    38896
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][6]        36245 | outputMAP =    36245
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][7]        37548 | outputMAP =    37548
# Values: Time 71133 | Data Valid: 1 | const_feat_out[1975][8]        39916 | outputMAP =    39916
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][0]        43651 | outputMAP =    43651
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][1]        56680 | outputMAP =    56680
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][2]        48047 | outputMAP =    48047
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][3]        37863 | outputMAP =    37863
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][4]        43106 | outputMAP =    43106
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][5]        35981 | outputMAP =    35981
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][6]        40723 | outputMAP =    40723
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][7]        36009 | outputMAP =    36009
# Values: Time 71169 | Data Valid: 1 | const_feat_out[1976][8]        38337 | outputMAP =    38337
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][0]        42737 | outputMAP =    42737
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][1]        43343 | outputMAP =    43343
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][2]        42553 | outputMAP =    42553
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][3]        25660 | outputMAP =    25660
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][4]        27624 | outputMAP =    27624
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][5]        33064 | outputMAP =    33064
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][6]        40620 | outputMAP =    40620
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][7]        38273 | outputMAP =    38273
# Values: Time 71205 | Data Valid: 1 | const_feat_out[1977][8]        34196 | outputMAP =    34196
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][0]        39970 | outputMAP =    39970
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][1]        28457 | outputMAP =    28457
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][2]        35159 | outputMAP =    35159
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][3]        38795 | outputMAP =    38795
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][4]        45868 | outputMAP =    45868
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][5]        50250 | outputMAP =    50250
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][6]        40512 | outputMAP =    40512
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][7]        46451 | outputMAP =    46451
# Values: Time 71241 | Data Valid: 1 | const_feat_out[1978][8]        51923 | outputMAP =    51923
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][0]        47606 | outputMAP =    47606
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][1]        54762 | outputMAP =    54762
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][2]        47135 | outputMAP =    47135
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][3]        59032 | outputMAP =    59032
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][4]        56200 | outputMAP =    56200
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][5]        46145 | outputMAP =    46145
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][6]        49814 | outputMAP =    49814
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][7]        42639 | outputMAP =    42639
# Values: Time 71277 | Data Valid: 1 | const_feat_out[1979][8]        38196 | outputMAP =    38196
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][0]        33380 | outputMAP =    33380
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][1]        40671 | outputMAP =    40671
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][2]        46889 | outputMAP =    46889
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][3]        34869 | outputMAP =    34869
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][4]        39873 | outputMAP =    39873
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][5]        46052 | outputMAP =    46052
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][6]        30760 | outputMAP =    30760
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][7]        42292 | outputMAP =    42292
# Values: Time 71313 | Data Valid: 1 | const_feat_out[1980][8]        54585 | outputMAP =    54585
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][0]        40311 | outputMAP =    40311
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][1]        33211 | outputMAP =    33211
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][2]        34735 | outputMAP =    34735
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][3]        45255 | outputMAP =    45255
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][4]        32745 | outputMAP =    32745
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][5]        40620 | outputMAP =    40620
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][6]        49914 | outputMAP =    49914
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][7]        44621 | outputMAP =    44621
# Values: Time 71349 | Data Valid: 1 | const_feat_out[1981][8]        35391 | outputMAP =    35391
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][0]        48332 | outputMAP =    48332
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][1]        51487 | outputMAP =    51487
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][2]        40331 | outputMAP =    40331
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][3]        49730 | outputMAP =    49730
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][4]        50982 | outputMAP =    50982
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][5]        40063 | outputMAP =    40063
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][6]        45847 | outputMAP =    45847
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][7]        43154 | outputMAP =    43154
# Values: Time 71385 | Data Valid: 1 | const_feat_out[1982][8]        39396 | outputMAP =    39396
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][0]        40350 | outputMAP =    40350
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][1]        39072 | outputMAP =    39072
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][2]        36770 | outputMAP =    36770
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][3]        37457 | outputMAP =    37457
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][4]        35016 | outputMAP =    35016
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][5]        35985 | outputMAP =    35985
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][6]        38663 | outputMAP =    38663
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][7]        48271 | outputMAP =    48271
# Values: Time 71421 | Data Valid: 1 | const_feat_out[1983][8]        50289 | outputMAP =    50289
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][0]        29397 | outputMAP =    29397
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][1]        35413 | outputMAP =    35413
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][2]        34119 | outputMAP =    34119
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][3]        35119 | outputMAP =    35119
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][4]        37797 | outputMAP =    37797
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][5]        33179 | outputMAP =    33179
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][6]        45385 | outputMAP =    45385
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][7]        35630 | outputMAP =    35630
# Values: Time 71457 | Data Valid: 1 | const_feat_out[1984][8]        39203 | outputMAP =    39203
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][0]        42493 | outputMAP =    42493
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][1]        34657 | outputMAP =    34657
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][2]        37373 | outputMAP =    37373
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][3]        28092 | outputMAP =    28092
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][4]        24539 | outputMAP =    24539
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][5]        27660 | outputMAP =    27660
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][6]        37227 | outputMAP =    37227
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][7]        42002 | outputMAP =    42002
# Values: Time 71493 | Data Valid: 1 | const_feat_out[1985][8]        39821 | outputMAP =    39821
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][0]        38795 | outputMAP =    38795
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][1]        42112 | outputMAP =    42112
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][2]        46474 | outputMAP =    46474
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][3]        21288 | outputMAP =    21288
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][4]        33885 | outputMAP =    33885
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][5]        41832 | outputMAP =    41832
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][6]        43152 | outputMAP =    43152
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][7]        44302 | outputMAP =    44302
# Values: Time 71529 | Data Valid: 1 | const_feat_out[1986][8]        48451 | outputMAP =    48451
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][0]        57160 | outputMAP =    57160
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][1]        46351 | outputMAP =    46351
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][2]        41923 | outputMAP =    41923
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][3]        61019 | outputMAP =    61019
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][4]        57104 | outputMAP =    57104
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][5]        47094 | outputMAP =    47094
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][6]        56401 | outputMAP =    56401
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][7]        69141 | outputMAP =    69141
# Values: Time 71565 | Data Valid: 1 | const_feat_out[1987][8]        56926 | outputMAP =    56926
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][0]        35370 | outputMAP =    35370
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][1]        37988 | outputMAP =    37988
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][2]        44282 | outputMAP =    44282
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][3]        37370 | outputMAP =    37370
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][4]        42152 | outputMAP =    42152
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][5]        47322 | outputMAP =    47322
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][6]        40579 | outputMAP =    40579
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][7]        42655 | outputMAP =    42655
# Values: Time 71601 | Data Valid: 1 | const_feat_out[1988][8]        44277 | outputMAP =    44277
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][0]        40191 | outputMAP =    40191
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][1]        43027 | outputMAP =    43027
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][2]        30037 | outputMAP =    30037
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][3]        46912 | outputMAP =    46912
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][4]        32680 | outputMAP =    32680
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][5]        35723 | outputMAP =    35723
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][6]        40082 | outputMAP =    40082
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][7]        28308 | outputMAP =    28308
# Values: Time 71637 | Data Valid: 1 | const_feat_out[1989][8]        41030 | outputMAP =    41030
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][0]        27367 | outputMAP =    27367
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][1]        37253 | outputMAP =    37253
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][2]        45864 | outputMAP =    45864
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][3]        37933 | outputMAP =    37933
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][4]        53424 | outputMAP =    53424
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][5]        55011 | outputMAP =    55011
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][6]        50266 | outputMAP =    50266
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][7]        55277 | outputMAP =    55277
# Values: Time 71673 | Data Valid: 1 | const_feat_out[1990][8]        46501 | outputMAP =    46501
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][0]        47686 | outputMAP =    47686
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][1]        33119 | outputMAP =    33119
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][2]        35441 | outputMAP =    35441
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][3]        45681 | outputMAP =    45681
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][4]        35995 | outputMAP =    35995
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][5]        42248 | outputMAP =    42248
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][6]        41801 | outputMAP =    41801
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][7]        43211 | outputMAP =    43211
# Values: Time 71709 | Data Valid: 1 | const_feat_out[1991][8]        37090 | outputMAP =    37090
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][0]        48726 | outputMAP =    48726
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][1]        51340 | outputMAP =    51340
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][2]        40144 | outputMAP =    40144
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][3]        47338 | outputMAP =    47338
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][4]        39510 | outputMAP =    39510
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][5]        36386 | outputMAP =    36386
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][6]        34137 | outputMAP =    34137
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][7]        43373 | outputMAP =    43373
# Values: Time 71745 | Data Valid: 1 | const_feat_out[1992][8]        53016 | outputMAP =    53016
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][0]        33764 | outputMAP =    33764
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][1]        41086 | outputMAP =    41086
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][2]        29580 | outputMAP =    29580
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][3]        47355 | outputMAP =    47355
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][4]        46086 | outputMAP =    46086
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][5]        38492 | outputMAP =    38492
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][6]        62951 | outputMAP =    62951
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][7]        52351 | outputMAP =    52351
# Values: Time 71781 | Data Valid: 1 | const_feat_out[1993][8]        48420 | outputMAP =    48420
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][0]        21660 | outputMAP =    21660
# Values: Time 71817 | Data Valid: 1 | const_feat_out[1994][1]        31940 | outputMAP =    31940
