Reading pref.tcl
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][3] =       60384 !=  -270336
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][4] =       51273 !=  -505600
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][5] =       35429 !=  -367360
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][6] =       44492 !=  -144384
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][7] =       26796 !=  -480256
# Values Error: Time 20973 | Data Valid: 1 | const_feat_out[91][8] =       29550 !=   224768
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][0] =       65153 !=   -98048
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][1] =       44976 !=   -20480
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][2] =       32022 !=  -190976
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][3] =       60384 !=  -270336
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][4] =       51273 !=  -505600
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][5] =       35429 !=  -367360
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][6] =       44492 !=  -144384
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][7] =       26796 !=  -480256
# Values Error: Time 20975 | Data Valid: 1 | const_feat_out[91][8] =       29550 !=   224768
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][0] =       34397 !=   417024
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][1] =       24864 !=    73728
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][2] =       36956 !=    23552
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][3] =       33678 !=   232960
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][4] =       26573 !=   511232
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][5] =       23155 !=  -363776
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][6] =       38451 !=   406272
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][7] =       43121 !=  -495360
# Values Error: Time 21201 | Data Valid: 1 | const_feat_out[92][8] =       35449 !=  -362240
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][0] =       34397 !=   417024
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][1] =       24864 !=    73728
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][2] =       36956 !=    23552
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][3] =       33678 !=   232960
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][4] =       26573 !=   511232
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][5] =       23155 !=  -363776
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][6] =       38451 !=   406272
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][7] =       43121 !=  -495360
# Values Error: Time 21203 | Data Valid: 1 | const_feat_out[92][8] =       35449 !=  -362240
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][0] =       40889 !=   -18176
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][1] =       46943 !=   483072
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][2] =       41139 !=    45824
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][3] =       30965 !=  -461568
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][4] =       53348 !=    25600
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][5] =       54666 !=   363008
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][6] =       31806 !=  -246272
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][7] =       36096 !=  -196608
# Values Error: Time 21429 | Data Valid: 1 | const_feat_out[93][8] =       36941 !=    19712
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][0] =       40889 !=   -18176
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][1] =       46943 !=   483072
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][2] =       41139 !=    45824
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][3] =       30965 !=  -461568
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][4] =       53348 !=    25600
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][5] =       54666 !=   363008
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][6] =       31806 !=  -246272
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][7] =       36096 !=  -196608
# Values Error: Time 21431 | Data Valid: 1 | const_feat_out[93][8] =       36941 !=    19712
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][0] =       39306 !=  -423424
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][1] =       37165 !=    77056
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][2] =       45047 !=    -2304
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][3] =       40610 !=   -89600
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][4] =       27120 !=  -397312
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][5] =       42553 !=   407808
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][6] =       36015 !=  -217344
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][7] =       33182 !=   105984
# Values Error: Time 21657 | Data Valid: 1 | const_feat_out[94][8] =       49459 !=    78592
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][0] =       39306 !=  -423424
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][1] =       37165 !=    77056
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][2] =       45047 !=    -2304
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][3] =       40610 !=   -89600
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][4] =       27120 !=  -397312
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][5] =       42553 !=   407808
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][6] =       36015 !=  -217344
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][7] =       33182 !=   105984
# Values Error: Time 21659 | Data Valid: 1 | const_feat_out[94][8] =       49459 !=    78592
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][0] =       53190 !=   -14848
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][1] =       65402 !=   -34304
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][2] =       52548 !=  -179200
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][3] =       62366 !=   237056
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][4] =       64122 !=  -361984
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][5] =       56452 !=  -228352
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][6] =       57692 !=    89088
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][7] =       57533 !=    48384
# Values Error: Time 21885 | Data Valid: 1 | const_feat_out[95][8] =       39596 !=  -349184
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][0] =       53190 !=   -14848
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][1] =       65402 !=   -34304
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][2] =       52548 !=  -179200
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][3] =       62366 !=   237056
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][4] =       64122 !=  -361984
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][5] =       56452 !=  -228352
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][6] =       57692 !=    89088
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][7] =       57533 !=    48384
# Values Error: Time 21887 | Data Valid: 1 | const_feat_out[95][8] =       39596 !=  -349184
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][0] =       41672 !=   182272
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][1] =       50052 !=   230400
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][2] =       39876 !=  -277504
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][3] =       47298 !=  -474624
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][4] =       50411 !=   322304
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][5] =       40373 !=  -150272
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][6] =       47764 !=  -355328
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][7] =       49116 !=    -9216
# Values Error: Time 22113 | Data Valid: 1 | const_feat_out[96][8] =       43216 !=  -471040
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][0] =       41672 !=   182272
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][1] =       50052 !=   230400
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][2] =       39876 !=  -277504
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][3] =       47298 !=  -474624
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][4] =       50411 !=   322304
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][5] =       40373 !=  -150272
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][6] =       47764 !=  -355328
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][7] =       49116 !=    -9216
# Values Error: Time 22115 | Data Valid: 1 | const_feat_out[96][8] =       43216 !=  -471040
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][0] =       64150 !=  -354816
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][1] =       37061 !=    50432
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][2] =       43263 !=  -459008
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][3] =       49127 !=    -6400
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][4] =       28620 !=   -13312
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][5] =       40932 !=    -7168
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][6] =       52911 !=   -86272
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][7] =       38486 !=   415232
# Values Error: Time 22341 | Data Valid: 1 | const_feat_out[97][8] =       50320 !=   299008
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][0] =       64150 !=  -354816
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][1] =       37061 !=    50432
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][2] =       43263 !=  -459008
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][3] =       49127 !=    -6400
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][4] =       28620 !=   -13312
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][5] =       40932 !=    -7168
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][6] =       52911 !=   -86272
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][7] =       38486 !=   415232
# Values Error: Time 22343 | Data Valid: 1 | const_feat_out[97][8] =       50320 !=   299008
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][0] =       30415 !=   446208
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][1] =       56714 !=  -161280
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][2] =       47168 !=  -507904
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][3] =       30121 !=   370944
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][4] =       41555 !=   152320
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][5] =       38241 !=   352512
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][6] =       46215 !=   296704
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][7] =       53579 !=    84736
# Values Error: Time 22569 | Data Valid: 1 | const_feat_out[98][8] =       38914 !=  -523776
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][0] =       30415 !=   446208
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][1] =       56714 !=  -161280
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][2] =       47168 !=  -507904
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][3] =       30121 !=   370944
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][4] =       41555 !=   152320
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][5] =       38241 !=   352512
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][6] =       46215 !=   296704
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][7] =       53579 !=    84736
# Values Error: Time 22571 | Data Valid: 1 | const_feat_out[98][8] =       38914 !=  -523776
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][0] =       44743 !=   -80128
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][1] =       45820 !=   195584
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][2] =       57414 !=    17920
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][3] =       41306 !=    88576
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][4] =       42441 !=   379136
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][5] =       53638 !=    99840
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][6] =       36620 !=   -62464
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][7] =       42911 !=   499456
# Values Error: Time 22797 | Data Valid: 1 | const_feat_out[99][8] =       53310 !=    15872
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][0] =       44743 !=   -80128
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][1] =       45820 !=   195584
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][2] =       57414 !=    17920
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][3] =       41306 !=    88576
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][4] =       42441 !=   379136
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][5] =       53638 !=    99840
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][6] =       36620 !=   -62464
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][7] =       42911 !=   499456
# Values Error: Time 22799 | Data Valid: 1 | const_feat_out[99][8] =       53310 !=    15872
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][0] =       44028 !=  -263168
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][1] =       45466 !=   104960
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][2] =       55598 !=  -446976
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][3] =       59670 !=  -453120
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][4] =       40535 !=  -108800
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][5] =       37616 !=   192512
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][6] =       54369 !=   286976
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][7] =       49880 !=   186368
# Values Error: Time 23025 | Data Valid: 1 | const_feat_out[100][8] =       53737 !=   125184
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][0] =       44028 !=  -263168
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][1] =       45466 !=   104960
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][2] =       55598 !=  -446976
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][3] =       59670 !=  -453120
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][4] =       40535 !=  -108800
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][5] =       37616 !=   192512
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][6] =       54369 !=   286976
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][7] =       49880 !=   186368
# Values Error: Time 23027 | Data Valid: 1 | const_feat_out[100][8] =       53737 !=   125184
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][0] =       40576 !=   -98304
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][1] =       38101 !=   316672
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][2] =       32409 !=   -91904
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][3] =       30182 !=   386560
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][4] =       36467 !=  -101632
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][5] =       40710 !=   -64000
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][6] =       48519 !=  -162048
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][7] =       46956 !=   486400
# Values Error: Time 23253 | Data Valid: 1 | const_feat_out[101][8] =       51906 !=  -343552
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][0] =       40576 !=   -98304
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][1] =       38101 !=   316672
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][2] =       32409 !=   -91904
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][3] =       30182 !=   386560
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][4] =       36467 !=  -101632
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][5] =       40710 !=   -64000
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][6] =       48519 !=  -162048
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][7] =       46956 !=   486400
# Values Error: Time 23255 | Data Valid: 1 | const_feat_out[101][8] =       51906 !=  -343552
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][0] =       26669 !=  -512768
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][1] =       38737 !=   479488
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][2] =       37000 !=    34816
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][3] =       35158 !=  -436736
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][4] =       49426 !=    70144
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][5] =       39811 !=  -294144
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][6] =       46171 !=   285440
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][7] =       49077 !=   -19200
# Values Error: Time 23481 | Data Valid: 1 | const_feat_out[102][8] =       49056 !=   -24576
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][0] =       26669 !=  -512768
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][1] =       38737 !=   479488
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][2] =       37000 !=    34816
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][3] =       35158 !=  -436736
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][4] =       49426 !=    70144
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][5] =       39811 !=  -294144
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][6] =       46171 !=   285440
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][7] =       49077 !=   -19200
# Values Error: Time 23483 | Data Valid: 1 | const_feat_out[102][8] =       49056 !=   -24576
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][0] =       48814 !=   -86528
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][1] =       45157 !=    25856
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][2] =       50580 !=   365568
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][3] =       49212 !=    15360
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][4] =       44858 !=   -50688
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][5] =       52216 !=  -264192
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][6] =       38205 !=   343296
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][7] =       47502 !=  -422400
# Values Error: Time 23709 | Data Valid: 1 | const_feat_out[103][8] =       35888 !=  -249856
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][0] =       48814 !=   -86528
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][1] =       45157 !=    25856
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][2] =       50580 !=   365568
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][3] =       49212 !=    15360
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][4] =       44858 !=   -50688
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][5] =       52216 !=  -264192
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][6] =       38205 !=   343296
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][7] =       47502 !=  -422400
# Values Error: Time 23711 | Data Valid: 1 | const_feat_out[103][8] =       35888 !=  -249856
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][0] =       58889 !=   395520
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][1] =       50397 !=   318720
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][2] =           0 !=   -27904
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][3] =       55233 !=   508160
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][4] =       50399 !=   319232
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][5] =           0 !=   141568
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][6] =       46949 !=   484608
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][7] =       30396 !=   441344
# Values Error: Time 23937 | Data Valid: 1 | const_feat_out[104][8] =           0 !=  -487424
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][0] =       58889 !=   395520
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][1] =       50397 !=   318720
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][2] =           0 !=   -27904
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][3] =       55233 !=   508160
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][4] =       50399 !=   319232
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][5] =           0 !=   141568
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][6] =       46949 !=   484608
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][7] =       30396 !=   441344
# Values Error: Time 23939 | Data Valid: 1 | const_feat_out[104][8] =           0 !=  -487424
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][0] =       42038 !=   275968
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][1] =       40989 !=     7424
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][2] =       44633 !=  -108288
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][3] =       46316 !=   322560
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][4] =       36320 !=  -139264
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][5] =       47309 !=  -471808
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][6] =       37890 !=   262656
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][7] =       33532 !=   195584
# Values Error: Time 24165 | Data Valid: 1 | const_feat_out[105][8] =       51426 !=  -466432
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][0] =       42038 !=   275968
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][1] =       40989 !=     7424
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][2] =       44633 !=  -108288
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][3] =       46316 !=   322560
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][4] =       36320 !=  -139264
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][5] =       47309 !=  -471808
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][6] =       37890 !=   262656
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][7] =       33532 !=   195584
# Values Error: Time 24167 | Data Valid: 1 | const_feat_out[105][8] =       51426 !=  -466432
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][0] =       46385 !=   340224
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][1] =       50574 !=   364032
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][2] =       54946 !=   434688
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][3] =       57895 !=   141056
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][4] =       56941 !=  -103168
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][5] =       61856 !=   106496
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][6] =       51139 !=   508672
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][7] =       52518 !=  -186880
# Values Error: Time 24393 | Data Valid: 1 | const_feat_out[106][8] =       58218 !=   223744
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][0] =       46385 !=   340224
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][1] =       50574 !=   364032
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][2] =       54946 !=   434688
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][3] =       57895 !=   141056
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][4] =       56941 !=  -103168
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][5] =       61856 !=   106496
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][6] =       51139 !=   508672
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][7] =       52518 !=  -186880
# Values Error: Time 24395 | Data Valid: 1 | const_feat_out[106][8] =       58218 !=   223744
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][0] =       46573 !=   388352
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][1] =       49602 !=   115200
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][2] =       41504 !=   139264
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][3] =       50239 !=   278272
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][4] =       43069 !=  -508672
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][5] =       45595 !=   137984
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][6] =       62169 !=   186624
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][7] =       48815 !=   -86272
# Values Error: Time 24621 | Data Valid: 1 | const_feat_out[107][8] =       42791 !=   468736
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][0] =       46573 !=   388352
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][1] =       49602 !=   115200
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][2] =       41504 !=   139264
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][3] =       50239 !=   278272
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][4] =       43069 !=  -508672
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][5] =       45595 !=   137984
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][6] =       62169 !=   186624
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][7] =       48815 !=   -86272
# Values Error: Time 24623 | Data Valid: 1 | const_feat_out[107][8] =       42791 !=   468736
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][0] =       32742 !=    -6656
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][1] =       39398 !=  -399872
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][2] =       43550 !=  -385536
# Values Error: Time 24849 | Data Valid: 1 | const_feat_out[108][3] =       44315 !=  -189696
